1;Ve¾ké Pole
1;Voznica
1;arnovica
1;upkov
0;Orovnica
1;Brehy
2;iar nad Hronom
1;Bartošova Lehôtka
1;Bzenica
0;Dolná Trnávka
0;Dolná Ves
1;Dolná daòa
1;Hliník nad Hronom
1;Horná daòa
1;Hronská Dúbrava
1;Ihráè
1;Janova Lehota
1;Jastrabá
1;Kopernica
1;Kosorín
0;Krahule
2;Kremnica
0;Kremnické Bane
1;Kunešov
1;Lehôtka pod Brehmi
1;Lovèa
1;Lovèica-Trubín
0;Lúèky, okres iar nad Hronom
1;Nevo¾né
0;Pitelová
1;Prestavlky
1;Prochot
0;Repište
1;Sklené Teplice
0;Slaská
1;Stará Kremnièka
1;Trnavá Hora
1;Vyhne
0;Horná Ves, okres iar nad Hronom
1;Ladomerská Vieska
1;Lutila
39;Banská Bystrica
1;Badín
0;Baláe
1;Èerín
0;Dolná Mièiná
0;Dolnı Harmanec
0;Donovaly
0;Dúbravica
1;Harmanec
1;Hiade¾
0;Horná Mièiná
0;Horné Pršany
1;Hrocho
1;Brusno
0;Kordíky
1;Králiky
1;¼ubietová
1;Luèatín
1;Medzibrod
0;Môlèa
0;Moštenica
0;Motyèky
0;Oravce
1;Podkonice
0;Pohronskı Bukovec
1;Poniky
0;Povrazník
1;Priechod
1;Rieèka, okres Banská Bystrica
0;Sebedín-Beèov
1;Selce, okres Banská Bystrica
1;Slovenská ¼upèa
1;Staré Hory
1;Strelníky
0;Špania Dolina
1;Tajov
0;Turecká
0;Kynce¾ová
1;Nemce
1;Vlkanová
1;Hronsek
1;Malachov
1;Svätı Anton
0;Baïan
1;Banská Belá
6;Banská Štiavnica
0;Banskı Studenec
0;Beluj
0;Dekıš
1;Ilija
0;Kozelník
0;Moèiar
0;Podhorie, okres Banská Štiavnica
0;Poèúvadlo
1;Prenèov
1;Štiavnické Bane
0;Vysoká, okres Banská Štiavnica
1;Bacúch
1;Beòuš
1;Braväcovo
6;Brezno
3;Èierny Balog
1;Dolná Lehota
0;Drábsko
1;He¾pa
0;Horná Lehota, okres Brezno
1;Hronec
0;Jarabá
1;Jasenie
0;Lom nad Rimavicou
1;Michalová
1;Mıto pod Ïumbierom
1;Nemecká
0;Osrblie
3;Podbrezová
1;Pohorelá
1;Pohronská Polhora
1;Polomka
1;Predajná
0;Ráztoka
0;Sihla
1;Šumiac
1;Telgárt
1;Valaská
1;Va¾kovòa
1;Závadka nad Hronom
0;Bystrá, okres Brezno
1;Látky
0;Podkriváò
5;Detva
1;Detvianska Huta
1;Dúbravy
0;Hornı Tisovník
4;Hriòová
1;Klokoè
1;Kriváò
0;Slatinské Lazy
0;Stará Huta
1;Stook
1;Víg¾aš
1;Víg¾ašská Huta-Kalinka
1;Korytárky
1;Bzovík
1;Cerovo
1;Èabradskı Vrbovok
1;Èekovce
0;Devièie
0;Dolné Mladonice
0;Dolnı Badín
0;Domaníky
0;Dráovce
0;Drienovo
1;Dudince
1;Hontianske Moravce
1;Hontianske Nemce
1;Hontianske Tesáre
0;Horné Mladonice
0;Hornı Badín
0;Jalšovík
0;Kozí Vrbovok
0;Krá¾ovce-Krnišov
2;Krupina
0;Lackov
0;Ladzany
0;Lišov
1;Litava
0;Medovarce
0;Rykynèice
1;Sebechleby
0;Selce, okres Krupina
1;Senohrad
0;Sudince
0;Súdovce
1;Terany
0;Trpín
0;Uòatín
0;Zemiansky Vrbovok
0;ibritov
8;Luèenec
0;Ábelová
1;Belina
1;Bo¾kovce
0;Budiná
1;Buzitka
2;Èakanovce, okres Luèenec
1;Èamovce
1;Divín
1;Dobroè
0;Kotmanová
2;Fi¾akovo
1;Fi¾akovské Kováèe
1;Haliè
1;Holiša
0;Jelšovec
0;Kalonda
0;Lehôtka
0;Lentvora
0;Lipovany
1;Lovinobaòa
0;¼uboreè
0;Lupoè
0;Mašková
1;Muèín
1;Mıtna
0;Nitra nad Ip¾om
0;Nové Hony
1;Panické Dravce
0;Píla, okres Luèenec
0;Pinciná
0;Pleš
1;Podreèany
0;Polichno
0;Praha
0;Prša
1;Radzovce
1;Rapovce
0;Ratka
1;Ruiná
1;Stará Haliè
1;Šávo¾
0;Šiatorská Bukovinka
1;Šíd
0;Šurice
0;Toènica
1;Tomášovce, okres Luèenec
1;Trebe¾ovce
0;Tuhár
1;Ve¾ká nad Ip¾om
1;Ve¾ké Dravce
1;Vidiná
1;Biskupice
0;Gregorova Vieska
1;Trenè
0;Bulhary
0;Mikušovce, okres Luèenec
1;Breznièka, okres Poltár
1;Cinobaòa
0;Èeské Brezovo
0;Hradište, okres Poltár
1;Kalinovo
1;Kokava nad Rimavicou
0;Krná
1;Málinec
0;Mládzovo
0;Ozdín
2;Poltár
0;Rovòany
0;Šoltıska
1;Uhorské
0;Ve¾ká Ves
1;Hrnèiarska Ves
1;Hrnèiarske Zaluany
0;Selce, okres Poltár
0;Sušany
0;Ïubákovo
1;Utekáè
0;Zlatno, okres Poltár
1;Drkovce
1;Gemer
1;Gemerská Ves
0;Hrlica
0;Chvalová
0;Levkuška
1;Otroèok
1;Ploské, okres Revúca
0;Polina
0;Rašice
1;Ratková
0;Ratkovské Bystré
0;Rybník, okres Revúca
0;Skerešovo
0;Leváre
2;Torna¾a
0;Višòové, okres Revúca
0;iar, okres Revúca
0;Gemerské Teplice
0;Gemerskı Sad
1;Hucín
0;Chyné
1;Jelšava
1;Kameòany
1;Licince
1;Lubeník
0;Magnezitovce
1;Muráò
2;Muránska Dlhá Lúka
0;Muránska Huta
0;Muránska Lehota
0;Muránska Zdychava
0;Nandra
0;Prihradzany
1;Rákoš, okres Revúca
4;Revúca
0;Revúcka Lehota
1;Sirk
1;Šivetice
0;Turèok
1;Sása, okres Revúca
0;Mokrá Lúka
8;Rimavská Sobota
0;Babinec
0;Barca
1;Bátka
0;Belín
1;Blhovce
0;Bottovo
0;Budikovany
0;Cakov
0;Èerenèany
0;Èierny Potok
1;Èí
0;Dolné Zahorany
0;Draice
0;Drienèany
0;Dròa
0;Dubno
1;Dubovec
1;Figa
0;Gemerèek
1;Gemerské Dechtáre
1;Gemerskı Jablonec
1;Gortva
1;Hajnáèka
2;Hnúša
1;Hodejov
0;Hodejovec
0;Horné Zahorany
1;Hostice
0;Hostišovce
1;Hrachovo
0;Hrušovo
0;Hubovo
1;Husiná
1;Chanava
1;Chrámec
1;Ivanice
0;Janice
0;Jesenské, okres Rimavská Sobota
0;Jestice
1;Kaloša
0;Kesovce
1;Klenovec
0;Kociha
0;Konrádovce
1;Krá¾
0;Kraskovo
0;Krokava
1;Kruno
0;Kyjatice
0;Lehota nad Rimavicou
1;Lenartovce
0;Lenka
0;Lipovec, okres Rimavská Sobota
0;Lukovištia
0;Martinová
0;Neporadza, okres Rimavská Sobota
1;Nová Bašta
0;Orávka
1;Oïany
1;Padarovce
2;Pavlovce, okres Rimavská Sobota
1;Petrovce, okres Rimavská Sobota
1;Poproè, okres Rimavská Sobota
0;Potok, okres Rimavská Sobota
1;Radnovce
0;Ratkovská Lehota
0;Ratkovská Suchá
1;Rimavská Baòa
1;Rimavská Seè
1;Rimavské Brezovo
1;Rimavské Janovce
1;Rovné, okres Rimavská Sobota
1;Rumince
0;Slizké
0;Stará Bašta
0;Stránska
0;Studená
0;Sútor
1;Šimonovce
1;Širkovce
0;Španie Pole
1;Štrkovec
1;Tachty
1;Teplı Vrch
2;Tisovec
0;Tomášovce, okres Rimavská Sobota
1;Uzovská Panica
1;Vèelince
0;Veèelkov
1;Ve¾ké Teriakovce
1;Ve¾kı Blh
0;Vieska nad Blhom
1;Vlkyòa
1;Valice
0;Vyšnı Skálnik
0;Zádor
0;íp
1;Abovce
0;Rieèka, okres Rimavská Sobota
0;Ninı Skálnik
1;Rimavské Zaluany
0;Rakytník
0;Gemerské Michalovce
0;Vyšné Valice
0;Dulovo
0;Zacharovce
3;Stará ¼ubovòa
1;Èirè
0;Ïurková
1;Forbasy
0;Hajtovka
1;Haligovce
1;Hniezdne
0;Hranièné
1;Hromoš
1;Chme¾nica
1;Jakubany
1;Jarabina
0;Kamienka, okres Stará ¼ubovòa
1;Kolaèkov
0;Kremná
1;Kyjov
0;Lacková
0;Legnava
1;Lesnica
1;Litmanová
1;Lomnièka
1;¼ubotín
1;Malı Lipník
0;Matysová
1;Mníšek nad Popradom
1;Niné Rubachy
1;Nová ¼ubovòa
0;Obruèné
1;Orlov
1;Plaveè
1;Plavnica
1;Podolínec
0;Pusté Pole
0;Ruská Vo¾a nad Popradom
0;Starina
0;Stráòany
0;Sulín
0;Šambron
1;Šarišské Jastrabie
1;Údol
1;Ve¾ká Lesná
1;Ve¾kı Lipník
1;Vislanka
1;Vyšné Rubachy
0;Baòa
1;Breznica
0;Breznièka, okres Stropkov
1;Brusnica
1;Bukovce
0;Bystrá, okres Stropkov
0;Bany
1;Duplín
0;Gribov
1;Havaj
1;Chotèa
0;Jakušovce
1;Kolbovce
0;Korunková
0;Kouchovce
0;Kriš¾ovce
0;Krušinec
1;Lomné
0;Makovce
0;Malá Po¾ana
0;Miková
1;Miòovce
0;Mrázovce
1;Niná Olšava
0;O¾šavka, okres Stropkov
0;Potôèky
0;Potoky
1;Kruèov
0;So¾ník
1;Staškovce
2;Stropkov
0;Šandal
1;Tisinec
0;Tokajík
1;Turany nad Ondavou
0;Varechovce
0;Ve¾krop
0;Vislava
0;Vladièa
0;Vojtovce
0;Vyškovce
1;Vyšná Olšava
0;Vyšnı Hrabovec
1;Giraltovce
1;Kalnište
0;Kobylnice
1;Kraèúnovce
1;Kuková
0;Lúèka, okres Svidník
0;Luany pri Topli
0;Mièakovce
1;elezník
1;elmanovce
3;Svidník
0;Belejovce
0;Beòadikovce
0;Bodrual
1;Cernina
0;Cigla
0;Dlhoòa
0;Dobroslava
0;Dubová, okres Svidník
0;Fijaš
0;Havranec
1;Hrabovèík
0;Hunkovce
0;Jurkova Vo¾a
0;Kapišová
0;Keèkovce
0;Korejovce
0;Krajná Bystrá
1;Krajná Po¾ana
0;Krajná Porúbka
0;Krajné Èierno
1;Krulová
0;Kurimka
1;Ladomirová
0;Matovce
0;Medvedie
0;Mestisko
0;Miro¾a
0;Mlynárovce
0;Niná Jed¾ová
0;Niná Pisaná
0;Ninı Komárnik
0;Ninı Mirošov
0;Ninı Orlík
0;Nová Polianka
1;Okrúhle
0;Príkra
0;Pstriná
1;Radoma
0;Rakovèík
0;Rovné, okres Svidník
1;Roztoky
0;Soboš
1;Stroèín
0;Svidnièka
0;Šarbov
0;Šarišskı Štiavnik
0;Šemetkovce
0;Štefurov
0;Vagrinec
1;Valkovce
0;Vápeník
0;Vyšná Jed¾ová
0;Vyšná Pisaná
0;Vyšnı Komárnik
1;Vyšnı Mirošov
1;Vyšnı Orlík
0;Dukovce
1;Holèíkovce
1;Jasenovce
1;Jastrabie nad Top¾ou
1;Juskova Vo¾a
0;Kamenná Poruba, okres Vranov nad Top¾ou
1;Kladzany
1;Komárany
0;Kuèín, okres Vranov nad Top¾ou
0;Kvakovce
1;Majerovce
0;Malá Domaša
1;Matiaška
1;Medzianky
1;Merník
0;Michalok
1;Ninı Hrabovec
1;Ninı Hrušov
1;Ninı Kruèov
1;Nová Kelèa
1;Ondavské Matiašovce
0;Pavlovce, okres Vranov nad Top¾ou
0;Petkovce
0;Petrovce, okres Vranov nad Top¾ou
0;Piskorovce
1;Poša
0;Prosaèov
1;Radvanovce
0;Rafajovce
1;Remeniny
1;Rudlov
0;Ruská Vo¾a
0;Vyšnı Kazimír
1;Saèurov
1;Seèovská Polianka
1;Sedliská
1;Skrabské
1;Slovenská Kajòa
1;So¾
0;Štefanovce, okres Vranov nad Top¾ou
1;Tovarné
0;Tovarnianska Polianka
0;Vavrinec
1;Vechec
0;Vlaèa
1;Vyšnı ipov
2;Zámutov
0;Zlatník
1;alobín
10;Vranov nad Top¾ou
1;Babie
1;Banské
1;Benkovce
2;Bystré
1;Cabov
1;Èaklov
1;Èièava
1;Èierne nad Top¾ou
1;Ïapalovce
1;Davidov
0;Detrík
1;Dlhé Klèovo
0;Ïurïoš
0;Giglovce
0;Girovce
1;Hanušovce nad Top¾ou
1;Hermanovce nad Top¾ou
1;Hlinné
1;Hencovce
1;Vaniškovce
12;Bardejov
1;Abrahámovce, okres Bardejov
0;Andrejová
1;Bartošovce
0;Becherov
1;Belovea
0;Bogliarka
0;Brezov
0;Brezovka
0;Buclovany
0;Cige¾ka
1;Dubinné
0;Frièka
1;Frièkovce
1;Gaboltov
2;Gerlachov, okres Bardejov
2;Hankovce, okres Bardejov
1;Harhaj
1;Halín
1;Hertník
1;Hervartov
1;Hrabovec
1;Hrabské
0;Hutka
1;Chme¾ová
1;Janovce
0;Jedlinka
1;K¾ušov
1;Kobyly
2;Kochanovce, okres Bardejov
1;Komárov
1;Koprivnica
0;Koany
0;Krivé
0;Kríe
1;Krulov
2;Kuèín, okres Bardejov
1;Kurima
1;Kurov
1;Lascov
1;Lenartov
0;Lipová, okres Bardejov
0;Livov
0;Livovská Huta
1;Lopúchov
0;Lukavica, okres Bardejov
1;Lukov
1;Malcov
1;Marhaò
0;Mikulášová
1;Mokroluh
2;Nemcovce, okres Bardejov
1;Niná Polianka
0;Niná Vo¾a
1;Ninı Tvaroec
0;O¾šavce
0;Ondavka
0;Ortuová
1;Osikov
1;Petrová
1;Poliakovce
0;Porúbka, okres Bardejov
0;Regetovka
1;Rešov
1;Richvald
1;Rokytov
1;Smilno
1;Snakov
0;Stebnícka Huta
1;Stebník
1;Stu¾any
1;Sverov
1;Šarišské Èierne
1;Šašová
1;Šiba
1;Tarnov
1;Troèany
0;Varadka
0;Vyšná Polianka
1;Vyšná Vo¾a
2;Raslavice
0;Vyšnı Kruèov
0;Vyšnı Tvaroec
1;Zborov
1;Zlaté
0;Valaškovce (vojenskı obvod)
15;Humenné
0;Adidovce
1;Baškovce, okres Humenné
1;Brekov
2;Brestov, okres Humenné
0;Èernina
0;Dedaèov
0;Hankovce, okres Humenné
1;Hrabovec nad Laborcom
1;Hrubov
1;Hudcovce
1;Rokytov pri Humennom
1;Chlmec
0;Jabloò
1;Jankovce
1;Kamenica nad Cirochou
2;Kamienka, okres Humenné
0;Karná
0;Kochanovce, okres Humenné
1;Koškovce
0;Lieskovec, okres Humenné
1;¼ubiša
1;Lukaèovce
1;Modra nad Cirochou
0;Myslina
0;Nechválova Polianka
0;Niná Jablonka
1;Niné Ladièkovce
1;Ohradzany
1;Papín
0;Porúbka, okres Humenné
0;Ptièie
0;Rovné, okres Humenné
1;Slovenská Volová
0;Slovenské Krivé
1;Topo¾ovka
1;Turcovce
1;Udavské
1;Ve¾opolie
0;Víazovce
0;Vyšná Jablonka
0;Vyšné Ladièkovce
1;Vyšnı Hrušov
3;Závadka, okres Humenné
1;Zbudské Dlhé
1;Zubné
1;Košarovce
1;Niná Sitnica
1;Pakostov
0;Pritu¾any
0;Rohoník, okres Humenné
0;Ruská Kajòa
0;Ruská Poruba
1;Vyšná Sitnica
0;Závada, okres Humenné
1;Jasenov, okres Humenné
1;Haín nad Cirochou
0;Sopkovce
0;Gruzovce
0;Maškovce
1;Lackovce
0;Abrahámovce, okres Kemarok
0;Bušovce
1;Èervenı Kláštor
0;Havka
1;Holumnica
0;Hradisko
1;Huncovce
1;Ih¾any
0;Javorina (vojenskı obvod)
0;Jezersko
1;Jurské
6;Kemarok
1;Kríová Ves
0;Lechnica
1;Lendak
0;Majere
1;¼ubica
1;Matiašovce
1;Mlynèeky
0;Osturòa
0;Podhorany, okres Kemarok
3;Rakúsy
0;Re¾ov
1;Slovenská Ves
1;Spišská Belá
1;Spišská Stará Ves
1;Spišské Hanušovce
1;Stará Lesná
1;Stráne pod Tatrami
2;Toporec
1;Tvaroná
1;Ve¾ká Franková
1;Ve¾ká Lomnica
1;Vlková
1;Vlkovce
1;Vojòany
1;Vrbov
1;Vıborná
0;Zálesie, okres Kemarok
1;akovce
0;Malá Franková
1;Malı Slavkov
0;Baldovce
0;Beharovce
1;Bijacovce
0;Brutovce
1;Buglovce
1;Dlhé Stráe
0;Do¾any, okres Levoèa
1;Domaòovce
1;Dravce
0;Dúbrava, okres Levoèa
1;Granè-Petrovce
0;Harakovce
0;Vyšné Repaše
0;Vyšnı Slavkov
1;Jablonov
1;Klèov
1;Kurimany
5;Levoèa
2;Lúèka, okres Levoèa
1;Nemešany
0;Niné Repaše
1;O¾šavica
0;Ordzovany
0;Pav¾any
0;Po¾anovce
0;Pongrácovce
2;Spišské Podhradie
1;Spišskı Hrhov
1;Spišskı Štvrtok
1;Studenec
1;Torysky
0;Uloa
0;Korytné
0;Brestov nad Laborcom
0;Èabalovce
1;Èabiny
0;Èertiné
1;Habura
0;Kalinov
1;Krásny Brod
3;Medzilaborce
0;Òagov
0;O¾ka
0;O¾šinkov
0;Palota
1;Radvaò nad Laborcom
0;Repejov
0;Roškovce
0;Sukov
0;Svetlice
0;Valentovce
0;Volica
0;Vırava
0;Zbojné
0;Zbudská Belá
0;Rokytovce
15;Poprad
1;Batizovce
1;Gánovce
0;Gerlachov, okres Poprad
1;Hôrka
1;Hozelec
2;Hranovnica
0;Jánovce, okres Poprad
2;Kravany, okres Poprad
1;Liptovská Teplièka
1;Luèivná
1;Mengusovce
2;Mlynica
1;Nová Lesná
1;Spišská Teplica
1;Spišské Bystré
1;Spišskı Štiavnik
3;Svit
1;Štrba
2;Švábovce
1;Ve¾kı Slavkov
1;Vernár
1;Vikartovce
1;Vydrník
1;Šuòava
1;diar
0;Štôla
5;Vysoké Tatry
0;Tatranská Javorina
2;Haniska, okres Prešov
2;¼ubotice
37;Prešov
1;Abranovce
1;Bajerov
1;Bertotovce
0;Brestov, okres Prešov
1;Bretejovce
0;Breany
1;Bzenov
0;Èelovce, okres Prešov
0;Èervenica
1;Demjata
1;Drienov
1;Drienovská Nová Ves
1;Dulova Ves
2;Fintice
1;Frièovce
1;Fulianka
0;Geraltov
1;Gregorovce
0;Hendrichovce
0;Hermanovce
1;Hrabkov
1;Chme¾ov
1;Chme¾ovec
1;Chminianska Nová Ves
1;Chminianske Jakubovany
1;Chmiòany
1;Janov
0;Janovík
1;Kapušany
1;Kendice
0;Klenov
1;Kojatice
1;Kokošovce
0;Kríovany
0;Kvaèany, okres Prešov
1;Lada
0;Laany
1;Lemešany
0;Lesíèek
1;Lièartovce
1;Lipovce
1;¼ubovec
0;Lúèina
0;Malı Slivník
1;Malı Šariš
1;Miklušovce
1;Mirkovce
0;Mošurov
0;Nemcovce, okres Prešov
1;Okruná
0;Ondrašovce
1;Ovèie
1;Petrovany
0;Podhorany, okres Prešov
1;Podhradík
1;Proè
1;Pušovce
1;Radatice
1;Rokycany
1;Ruská Nová Ves
1;Sedlice
0;Seniakovce
2;Svinia
1;Šarišská Poruba
0;Šarišská Trstená
1;Šarišské Bohdanovce
1;Šindliar
1;Široké
0;Štefanovce, okres Prešov
1;Teriakovce
1;Teròa
0;Trnkov
1;Tuhrina
1;Tulèík
1;Varhaòovce
1;Ve¾kı Slivník
2;Ve¾kı Šariš
1;Víaz
1;Vyšná Šebastová
1;Záborské
1;Záhradné
0;Zlatá Baòa
1;ehòa
1;ipov
1;upèany
1;Medzany
1;Lipníky
0;Suchá Dolina
0;Bajerovce
1;Bodovce
0;Brezovica, okres Sabinov
1;Brezovièka
1;Èervená Voda
1;Èervenica pri Sabinove
1;Ïaèov
0;Daletice
1;Drienica
1;Dubovica
0;Hanigovce
1;Hubošovce
1;Jakovany
1;Jakubova Vo¾a
0;Jakubovany, okres Sabinov
1;Jarovnice
1;Kamenica
1;Krásna Lúka
1;Krivany
3;Lipany
0;Lúèka, okres Sabinov
1;¼utina
1;Milpoš
1;Ninı Slavkov
0;Olejníkov
1;O¾šov
1;Ostrovany
2;Peèovská Nová Ves
1;Poloma
0;Ratvaj
1;Raòany
0;Renèišov
1;Rokovany
7;Sabinov
1;Šarišské Dravce
1;Šarišské Micha¾any
0;Šarišské Sokolovce
0;Tichı Potok
2;Torysa
1;Uzovce
1;Uzovské Pek¾any
1;Uzovskı Šalgov
0;Vysoká, okres Sabinov
1;Belá nad Cirochou
0;Brezovec
0;Èukalovce
1;Dlhé nad Cirochou
0;Dúbrava, okres Snina
0;Hostovice
0;Hrabová Roztoka
0;Jalová
1;Kalná Roztoka
1;Klenová
0;Kolbasov
1;Kolonica
0;Ladomirov
0;Michajlov
0;Nová Sedlica
0;Osadné
0;Parihuzovce
0;Pèoliné
1;Pichne
0;Príslop
0;Runina
0;Ruská Volová
0;Ruskı Potok
9;Snina
0;Stakèínska Roztoka
1;Stakèín
0;Strihovce
0;Šmigovec
0;Topo¾a
1;Ub¾a
1;Uliè
0;Ulièské Krivé
0;Zboj
1;Zemplínske Hámre
18;Spišská Nová Ves
1;Arnutovce
1;Betlanovce
1;Bystrany
1;Danišovce
1;Harichovce
1;Hincovce
1;Hnilèík
0;Hnilec
2;Hrabušice
1;ehra
1;Chras nad Hornádom
1;Iliašovce
0;Jamník, okres Spišská Nová Ves
1;Ka¾ava
1;Kolinovce
3;Krompachy
1;Letanovce
1;Lieskovany
1;Markušovce
1;Matejovce nad Hornádom
1;Mlynky
1;Odorín
1;Olcnava
0;O¾šavka, okres Spišská Nová Ves
1;Poráè
2;Rudòany
1;Slatvina
1;Slovinky
2;Spišské Tomášovce
1;Spišské Vlachy
1;Spišskı Hrušov
1;Teplièka
1;Vítkovce
1;Vojkovce
4;Smiany
1;Malá Tàòa
0;Ve¾ká Tàòa
0;Klin nad Bodrogom
1;Stanèa
5;Trebišov
1;Baèka
1;Baèkov
1;Bara
1;Biel
1;Svätá Mária
1;Bo¾
1;Borša
1;Boany
1;Brehov
1;Brezina
0;Byšta
1;Cejkov
1;Èe¾ovce
1;Èerhov
0;Èernochov
1;Èierna
1;Èierna nad Tisou
1;Dargov
1;Dobrá
1;Dvorianky
0;Egreš
1;Hraò
1;Hrèe¾
0;Hriadky
0;Kašov
1;Kazimír
0;Kouchov
2;Krá¾ovskı Chlmec
0;Kravany, okres Trebišov
0;Kuzmice, okres Trebišov
0;Kysta
1;Ladmovce
1;Lastovce
1;Leles
0;Luhyòa
0;Malé Ozorovce
1;Malé Trakany
1;Malı Horeš
1;Malı Kamenec
1;Micha¾any
1;Ninı ipov
1;Novosad
1;Novı Ruskov
1;Plechotice
1;Svätuše
1;Po¾any
1;Parchovany
1;Pribeník
1;Rad
3;Seèovce
1;Sirník
1;Slivník
1;Slovenské Nové Mesto
0;So¾nièka
1;Somotor
0;Stankovce
1;Stráne
1;Streda nad Bodrogom
0;Svinice
0;Trnávka, okres Trebišov
1;Ve¾aty
1;Ve¾ké Ozorovce
1;Ve¾ké Trakany
1;Ve¾kı Horeš
1;Ve¾kı Kamenec
1;Vinièky
0;Višòov
1;Vojèice
1;Vojka
1;Zatín
0;Zbehòov
1;Zemplín
1;Zemplínska Nová Ves
1;Zemplínska Teplica
1;Zemplínske Hradište
1;Zemplínske Jastrabie
0;Zemplínsky Branè
2;Gelnica
1;Helcmanovce
0;Henclová
0;Závadka, okres Gelnica
1;akarovce
0;Hrišovce
1;Jaklovce
1;Kluknava
1;Kojšov
1;Margecany
1;Mníšek nad Hnilcom
2;Nálepkovo
1;Prakovce
1;Richnava
1;Smolnícka Huta
1;Smolník
0;Stará Voda
2;Švedlár
0;Úhorná
1;Ve¾kı Folkmar
1;Košice - mestská èas Kaveèany
1;Košice - mestská èas ahanovce
11;Košice - mestská èas Sever
14;Košice - mestská èas Staré Mesto
7;Košice - mestská èas Sídlisko ahanovce
1;Košice - mestská èas Dung¾a
0;Košice - mestská èas Lorinèík
0;Košice - mestská èas Pereš
1;Košice - mestská èas Myslava
14;Košice - mestská èas Západ
1;Košice - mestská èas Šaca
1;Košice - mestská èas Po¾ov
8;Košice - mestská èas Sídlisko KVP
2;Košice - mestská èas Luník IX
10;Košice - mestská èas Dargovskıch hrdinov
2;Košice - mestská èas Košická Nová Ves
1;Košice - mestská èas Barca
1;Košice - mestská èas Šebastovce
2;Košice - mestská èas Krásna
6;Košice - mestská èas Nad jazerom
11;Košice - mestská èas Juh
0;Košice - mestská èas Vyšné Opátske
0;Hosovce, okres Košice - okolie
0;Slanèík
0;Háj, okres Košice - okolie
0;Niná Hutka
1;Baèkovík
0;Baška
0;Bela
1;Beniakovce
1;Bidovce
0;Blaice
1;Bohdanovce
1;Boliarov
1;Budimír
0;Bukovec, okres Košice - okolie
0;Bunetice
1;Buzica
1;Cestice
0;Èakanovce, okres Košice - okolie
2;Èaòa
1;Èeèejovce
1;Èiatice
0;Debraï
1;Drienovec
1;Drustevná pri Hornáde
1;Ïurïošík
1;Ïurkov
1;Geèa
1;Gyòov
0;Haèava
0;Haniska, okres Košice - okolie
0;Her¾any
0;Hodkovce
0;Hrašovík
1;Hı¾ov
0;Chrastné
1;Janík
2;Jasov
1;Kalša
1;Kecerovce
0;Kecerovskı Lipovec
1;Kokšov-Bakša
0;Komárovce
1;Košická Belá
1;Košická Polianka
1;Košické O¾šany
1;Košickı Kleèenov
1;Krá¾ovce
1;Kysak
1;Malá Ida
0;Malá Lodina
1;Medzev
1;Mokrance
6;Moldava nad Bodvou
0;Mudrovce
1;Niná Kamenica
1;Niná Myš¾a
1;Ninı Èaj
1;Ninı Klátov
1;Ninı Lánec
1;Turnianska Nová Ves
1;Nováèany
1;Nová Polhora
1;Novı Salaš
1;Obišovce
1;Olšovany
0;Opátka
0;Opiná
1;Paòovce
1;Peder
1;Perín-Chym
0;Ploské, okres Košice - okolie
0;Poproè, okres Košice - okolie
0;Rákoš, okres Košice - okolie
1;Rankovce
0;Rešica
1;Rozhanovce
0;Rudník, okres Košice - okolie
1;Ruskov
2;Sady nad Torysou
1;Seòa
1;Skároš
1;Slanec
0;Slanská Huta
1;Slanské Nové Mesto
1;Soko¾
1;Svinica
1;Šemša
1;Štós
0;Trebejov
0;Trsany
1;Trstené pri Hornáde
1;Vajkovce
2;Valaliky
1;Ve¾ká Ida
0;Ve¾ká Lodina
1;Vtáèkovce
0;Vyšná Hutka
0;Vyšná Kamenica
1;Vyšná Myš¾a
0;Vyšnı Èaj
1;Vyšnı Klátov
0;Zlatá Idka
0;arnov
1;daòa
1;Kechnec
2;Turòa nad Bodvou
0;Boèiar
1;Soko¾any
1;Dvorníky-Vèeláre
0;Zádiel
1;Milhos
0;Vyšnı Medzev
1;Kosto¾any nad Hornádom
0;Chorváty
0;Budince
11;Michalovce
1;Bajany
1;Bánovce nad Ondavou
1;Bracovce
1;Budkovce
0;Èeèehov
1;Dúbravka
1;Falkušovce
1;Hatalov
0;Haín
0;Hnojné
0;Horovce, okres Michalovce
1;Iòaèovce
0;Jastrabie pri Michalovciach
1;Jovsa
0;Kaèanov
1;Kalua
0;Klokoèov, okres Michalovce
0;Zemplínske Kopèany
1;Krásnovce
0;Kusín
1;Lastomír
0;Laškovce
1;Lesné
1;Loín
0;Lúèky, okres Michalovce
1;Malèice
0;Malé Raškovce
1;Markovce
1;Moravany
1;Nacina Ves
0;Oreské, okres Michalovce
1;Palín
1;Pavlovce nad Uhom
0;Petrikovce
1;Petrovce nad Laborcom
1;Poruba pod Vihorlatom
1;Pozdišovce
0;Pusté Èemerné
1;Rakovec nad Ondavou
0;Senné, okres Michalovce
1;Slavkovce
1;Sliepkovce
1;Staré
1;Stráske
1;Stretava
0;Stretavka
0;Suché
0;Šamudovce
2;Trhovište
0;Trnava pri Laborci
0;Tušice
1;Tušická Nová Ves
1;Zaluice
1;Vinné
0;Vo¾a
0;Vrbnica
1;Vysoká nad Uhom
0;Závadka, okres Michalovce
1;Zbudza
1;Zemplínska Široká
1;bince
0;Beša, okres Michalovce
1;Èièarovce
1;Èierne Pole
1;Drahòov
0;Ikovce
1;Kapušianske K¾aèany
1;Krišovská Liesková
1;Maovské Vojkovce
